bundle adjustment version 2.0.1.0
CalcPointsAndResiduals: eval number 1786
CalcPointsAndResiduals: eval number 1787
CalcPointsAndResiduals: eval number 1788
CalcPointsAndResiduals: eval number 1789
CalcPointsAndResiduals: eval number 1790
CalcPointsAndResiduals: eval number 1791
CalcPointsAndResiduals: eval number 1792
CalcPointsAndResiduals: eval number 1793
CalcPointsAndResiduals: eval number 1794
CalcPointsAndResiduals: eval number 1795
CalcPointsAndResiduals: eval number 1796
CalcPointsAndResiduals: eval number 1797
CalcPointsAndResiduals: eval number 1798
CalcPointsAndResiduals: eval number 1799
CalcPointsAndResiduals: eval number 1800
CalcPointsAndResiduals: eval number 1801
CalcPointsAndResiduals: eval number 1802
CalcPointsAndResiduals: eval number 1803
CalcPointsAndResiduals: eval number 1804
CalcPointsAndResiduals: eval number 1805
Params = -769.878 -1447.46 1334 0.36879 -8.78791 -2.89034 1006.99 2.49772 0.501815 781.678 611.206 -977.204 -1415.24 1189.09 -6.10522 0.0775648 -5.02837 1007.72 2.36942 0.468887 806.506 632.396 -878.56 -1434.57 1266.51 -7.92319 -0.104332 -4.92145 1008.96 2.52221 0.448464 806.385 637.333 -971.123 -731.4 1823.91 5.5934 -2.6626 2.22696 983.364 2.12385 0.63725 799.707 592.358 -1190.08 -703.65 1686.87 8.894 -8.23075 5.13242 983.358 2.50405 0.397005 778.524 576.321 -1083.91 -716.395 1762.5 2.49488 5.70315 0.355549 996.075 2.34954 0.526587 820.938 605.75 -1036.32 -100.066 1960.42 -8.5134 -0.969456 -5.16028 1004.59 2.58795 0.435206 802.777 630.301 -1252.19 -74.889 1814 -9.75986 -10.2219 -8.10461 992.369 2.71032 0.377921 772.751 636.657 -1147.57 -86.2522 1893.37 -10.7511 0.470482 -7.36772 1003.18 2.72509 0.387968 804.624 640.204 -729.288 892.442 1758.75 -1.86209 3.47849 -2.76198 997.345 2.56073 0.43783 815.437 616.556 -940.334 918.532 1614.76 -0.106905 5.00259 -2.55989 999.462 2.66231 0.406496 819.577 611.361 -838.967 907.295 1693.24 1.60288 -0.185538 0.305209 999.251 2.62951 0.400694 806.436 601.174 94.4612 -30.757 98.8708 -0.467663 2.59549 0.263563 115.994 -36.5182 17.1321 -2.79598 -1.98049 -0.571493 306.393 -74.6697 7.39956 -2.95654 2.32718 2.94506 59.7358 -843.4 -190.293 -5.15279 -0.43207 -2.52714 140.004 -830.219 -118.877 -4.0868 3.60795 3.93778
checkpointing ...
CalcPointsAndResiduals: eval number 1806
Params = -769.91 -1447.52 1334.08 0.338868 -8.76826 -2.88273 1007.04 2.49761 0.501613 781.782 611.231 -977.247 -1415.29 1189.17 -6.13762 0.109025 -5.01892 1007.78 2.36933 0.468311 806.649 632.433 -878.598 -1434.63 1266.59 -7.95431 -0.0787877 -4.91273 1009.02 2.52218 0.448071 806.507 637.363 -971.17 -731.435 1824.06 5.60359 -2.6397 2.24205 983.431 2.12347 0.63695 799.825 592.277 -1190.14 -703.681 1687 8.90293 -8.19736 5.15053 983.422 2.5038 0.396938 778.673 576.237 -1083.97 -716.429 1762.65 2.50421 5.73163 0.371857 996.144 2.34928 0.526002 821.073 605.669 -1036.39 -100.057 1960.6 -8.51505 -0.918206 -5.15796 1004.67 2.5879 0.434829 802.977 630.349 -1252.26 -74.8778 1814.17 -9.75775 -10.1593 -8.10132 992.447 2.7103 0.377699 772.982 636.691 -1147.64 -86.2423 1893.55 -10.7519 0.528102 -7.36555 1003.26 2.72517 0.387199 804.843 640.251 -729.321 892.521 1758.89 -1.82029 3.51756 -2.7615 997.422 2.5605 0.4376 815.621 616.521 -940.378 918.608 1614.88 -0.0621713 5.05466 -2.56037 999.532 2.66231 0.406114 819.803 611.329 -839.006 907.373 1693.37 1.64419 -0.137735 0.303424 999.325 2.6293 0.400662 806.646 601.149 94.4631 -30.7566 98.8737 -0.473179 2.60802 0.268863 115.994 -36.5196 17.1326 -2.8052 -1.96813 -0.571182 306.392 -74.6713 7.39953 -2.96095 2.34204 2.95836 59.7316 -843.397 -190.297 -5.13702 -0.416441 -2.52264 140.002 -830.218 -118.881 -4.07959 3.62351 3.92557
SumSqWeightedErr = 1.13549e+006
RMS = 4.8575; other stats: N data = 48123; Mean = -0.0413825, SD = 4.85737, Max = 35.1385, Min = -32.6223
CalcPointsAndResiduals: eval number 1807
Params = -769.91 -1447.52 1334.08 0.338868 -8.76826 -2.88273 1007.04 2.49761 0.501613 781.782 611.231 -977.247 -1415.29 1189.17 -6.13762 0.109025 -5.01892 1007.78 2.36933 0.468311 806.649 632.433 -878.598 -1434.63 1266.59 -7.95431 -0.0787877 -4.91273 1009.02 2.52218 0.448071 806.507 637.363 -971.17 -731.435 1824.06 5.60359 -2.6397 2.24205 983.431 2.12347 0.63695 799.825 592.277 -1190.14 -703.681 1687 8.90293 -8.19736 5.15053 983.422 2.5038 0.396938 778.673 576.237 -1083.97 -716.429 1762.65 2.50421 5.73163 0.371857 996.144 2.34928 0.526002 821.073 605.669 -1036.39 -100.057 1960.6 -8.51505 -0.918206 -5.15796 1004.67 2.5879 0.434829 802.977 630.349 -1252.26 -74.8778 1814.17 -9.75775 -10.1593 -8.10132 992.447 2.7103 0.377699 772.982 636.691 -1147.64 -86.2423 1893.55 -10.7519 0.528102 -7.36555 1003.26 2.72517 0.387199 804.843 640.251 -729.321 892.521 1758.89 -1.82029 3.51756 -2.7615 997.422 2.5605 0.4376 815.621 616.521 -940.378 918.608 1614.88 -0.0621713 5.05466 -2.56037 999.532 2.66231 0.406114 819.803 611.329 -839.006 907.373 1693.37 1.64419 -0.137735 0.303424 999.325 2.6293 0.400662 806.646 601.149 94.4631 -30.7566 98.8737 -0.473179 2.60802 0.268863 115.994 -36.5196 17.1326 -2.8052 -1.96813 -0.571182 306.392 -74.6713 7.39953 -2.96095 2.34204 2.95836 59.7316 -843.397 -190.297 -5.13702 -0.416441 -2.52264 140.002 -830.218 -118.881 -4.07959 3.62351 3.92557
SumSqWeightedErr = 1.13549e+006
RMS = 4.8575; other stats: N data = 48123; Mean = -0.0413825, SD = 4.85737, Max = 35.1385, Min = -32.6223
CalcPointsAndResiduals: eval number 1808
CalcPointsAndResiduals: eval number 1809
CalcPointsAndResiduals: eval number 1810
CalcPointsAndResiduals: eval number 1811
CalcPointsAndResiduals: eval number 1812
CalcPointsAndResiduals: eval number 1813
CalcPointsAndResiduals: eval number 1814
CalcPointsAndResiduals: eval number 1815
CalcPointsAndResiduals: eval number 1816
CalcPointsAndResiduals: eval number 1817
CalcPointsAndResiduals: eval number 1818
CalcPointsAndResiduals: eval number 1819
CalcPointsAndResiduals: eval number 1820
CalcPointsAndResiduals: eval number 1821
CalcPointsAndResiduals: eval number 1822
CalcPointsAndResiduals: eval number 1823
CalcPointsAndResiduals: eval number 1824
CalcPointsAndResiduals: eval number 1825
CalcPointsAndResiduals: eval number 1826
CalcPointsAndResiduals: eval number 1827
CalcPointsAndResiduals: eval number 1828
CalcPointsAndResiduals: eval number 1829
CalcPointsAndResiduals: eval number 1830
CalcPointsAndResiduals: eval number 1831
CalcPointsAndResiduals: eval number 1832
CalcPointsAndResiduals: eval number 1833
CalcPointsAndResiduals: eval number 1834
CalcPointsAndResiduals: eval number 1835
CalcPointsAndResiduals: eval number 1836
CalcPointsAndResiduals: eval number 1837
CalcPointsAndResiduals: eval number 1838
CalcPointsAndResiduals: eval number 1839
CalcPointsAndResiduals: eval number 1840
CalcPointsAndResiduals: eval number 1841
CalcPointsAndResiduals: eval number 1842
CalcPointsAndResiduals: eval number 1843
CalcPointsAndResiduals: eval number 1844
CalcPointsAndResiduals: eval number 1845
CalcPointsAndResiduals: eval number 1846
CalcPointsAndResiduals: eval number 1847
CalcPointsAndResiduals: eval number 1848
CalcPointsAndResiduals: eval number 1849
CalcPointsAndResiduals: eval number 1850
CalcPointsAndResiduals: eval number 1851
CalcPointsAndResiduals: eval number 1852
CalcPointsAndResiduals: eval number 1853
CalcPointsAndResiduals: eval number 1854
CalcPointsAndResiduals: eval number 1855
CalcPointsAndResiduals: eval number 1856
CalcPointsAndResiduals: eval number 1857
CalcPointsAndResiduals: eval number 1858
CalcPointsAndResiduals: eval number 1859
CalcPointsAndResiduals: eval number 1860
CalcPointsAndResiduals: eval number 1861
CalcPointsAndResiduals: eval number 1862
CalcPointsAndResiduals: eval number 1863
CalcPointsAndResiduals: eval number 1864
CalcPointsAndResiduals: eval number 1865
CalcPointsAndResiduals: eval number 1866
CalcPointsAndResiduals: eval number 1867
CalcPointsAndResiduals: eval number 1868
CalcPointsAndResiduals: eval number 1869
CalcPointsAndResiduals: eval number 1870
CalcPointsAndResiduals: eval number 1871
CalcPointsAndResiduals: eval number 1872
CalcPointsAndResiduals: eval number 1873
CalcPointsAndResiduals: eval number 1874
CalcPointsAndResiduals: eval number 1875
CalcPointsAndResiduals: eval number 1876
CalcPointsAndResiduals: eval number 1877
CalcPointsAndResiduals: eval number 1878
CalcPointsAndResiduals: eval number 1879
CalcPointsAndResiduals: eval number 1880
CalcPointsAndResiduals: eval number 1881
CalcPointsAndResiduals: eval number 1882
CalcPointsAndResiduals: eval number 1883
CalcPointsAndResiduals: eval number 1884
CalcPointsAndResiduals: eval number 1885
CalcPointsAndResiduals: eval number 1886
CalcPointsAndResiduals: eval number 1887
CalcPointsAndResiduals: eval number 1888
CalcPointsAndResiduals: eval number 1889
CalcPointsAndResiduals: eval number 1890
CalcPointsAndResiduals: eval number 1891
CalcPointsAndResiduals: eval number 1892
CalcPointsAndResiduals: eval number 1893
CalcPointsAndResiduals: eval number 1894
CalcPointsAndResiduals: eval number 1895
CalcPointsAndResiduals: eval number 1896
CalcPointsAndResiduals: eval number 1897
CalcPointsAndResiduals: eval number 1898
CalcPointsAndResiduals: eval number 1899
CalcPointsAndResiduals: eval number 1900
CalcPointsAndResiduals: eval number 1901
CalcPointsAndResiduals: eval number 1902
CalcPointsAndResiduals: eval number 1903
CalcPointsAndResiduals: eval number 1904
CalcPointsAndResiduals: eval number 1905
CalcPointsAndResiduals: eval number 1906
CalcPointsAndResiduals: eval number 1907
CalcPointsAndResiduals: eval number 1908
CalcPointsAndResiduals: eval number 1909
CalcPointsAndResiduals: eval number 1910
CalcPointsAndResiduals: eval number 1911
CalcPointsAndResiduals: eval number 1912
CalcPointsAndResiduals: eval number 1913
CalcPointsAndResiduals: eval number 1914
CalcPointsAndResiduals: eval number 1915
CalcPointsAndResiduals: eval number 1916
CalcPointsAndResiduals: eval number 1917
CalcPointsAndResiduals: eval number 1918
CalcPointsAndResiduals: eval number 1919
CalcPointsAndResiduals: eval number 1920
CalcPointsAndResiduals: eval number 1921
CalcPointsAndResiduals: eval number 1922
CalcPointsAndResiduals: eval number 1923
CalcPointsAndResiduals: eval number 1924
CalcPointsAndResiduals: eval number 1925
CalcPointsAndResiduals: eval number 1926
CalcPointsAndResiduals: eval number 1927
CalcPointsAndResiduals: eval number 1928
CalcPointsAndResiduals: eval number 1929
CalcPointsAndResiduals: eval number 1930
CalcPointsAndResiduals: eval number 1931
CalcPointsAndResiduals: eval number 1932
CalcPointsAndResiduals: eval number 1933
CalcPointsAndResiduals: eval number 1934
CalcPointsAndResiduals: eval number 1935
CalcPointsAndResiduals: eval number 1936
CalcPointsAndResiduals: eval number 1937
CalcPointsAndResiduals: eval number 1938
CalcPointsAndResiduals: eval number 1939
CalcPointsAndResiduals: eval number 1940
CalcPointsAndResiduals: eval number 1941
CalcPointsAndResiduals: eval number 1942
CalcPointsAndResiduals: eval number 1943
CalcPointsAndResiduals: eval number 1944
CalcPointsAndResiduals: eval number 1945
CalcPointsAndResiduals: eval number 1946
CalcPointsAndResiduals: eval number 1947
CalcPointsAndResiduals: eval number 1948
CalcPointsAndResiduals: eval number 1949
CalcPointsAndResiduals: eval number 1950
CalcPointsAndResiduals: eval number 1951
CalcPointsAndResiduals: eval number 1952
CalcPointsAndResiduals: eval number 1953
CalcPointsAndResiduals: eval number 1954
CalcPointsAndResiduals: eval number 1955
CalcPointsAndResiduals: eval number 1956
CalcPointsAndResiduals: eval number 1957
CalcPointsAndResiduals: eval number 1958
CalcPointsAndResiduals: eval number 1959
CalcPointsAndResiduals: eval number 1960
CalcPointsAndResiduals: eval number 1961
CalcPointsAndResiduals: eval number 1962
CalcPointsAndResiduals: eval number 1963
CalcPointsAndResiduals: eval number 1964
CalcPointsAndResiduals: eval number 1965
CalcPointsAndResiduals: eval number 1966
CalcPointsAndResiduals: eval number 1967
CalcPointsAndResiduals: eval number 1968
CalcPointsAndResiduals: eval number 1969
CalcPointsAndResiduals: eval number 1970
Params = -769.933 -1447.56 1334.14 0.31941 -8.75661 -2.87889 1007.08 2.49746 0.501488 781.841 611.247 -977.278 -1415.33 1189.22 -6.15855 0.128881 -5.01342 1007.82 2.3692 0.467984 806.735 632.456 -878.625 -1434.67 1266.64 -7.97453 -0.0630139 -4.90796 1009.05 2.52206 0.447848 806.578 637.382 -971.206 -731.459 1824.15 5.61101 -2.62628 2.25238 983.477 2.12308 0.636828 799.893 592.217 -1190.18 -703.703 1687.08 8.90965 -8.1772 5.16324 983.465 2.50348 0.39696 778.761 576.175 -1084.01 -716.452 1762.74 2.51118 5.74854 0.383228 996.19 2.34898 0.525724 821.153 605.608 -1036.43 -100.054 1960.73 -8.52966 -0.886862 -5.16394 1004.73 2.58783 0.434545 803.093 630.423 -1252.32 -74.8726 1814.28 -9.76898 -10.1209 -8.10788 992.5 2.71035 0.377458 773.117 636.756 -1147.7 -86.2381 1893.67 -10.7658 0.563829 -7.37251 1003.31 2.72515 0.386682 804.971 640.325 -729.354 892.576 1759 -1.80028 3.54157 -2.76297 997.48 2.56004 0.4375 815.729 616.516 -940.42 918.662 1614.98 -0.0395157 5.08848 -2.56334 999.587 2.66202 0.405898 819.943 611.325 -839.044 907.428 1693.47 1.66593 -0.107792 0.30118 999.382 2.62885 0.400674 806.772 601.145 94.4643 -30.7565 98.8757 -0.475998 2.61427 0.270682 115.994 -36.5207 17.1328 -2.80975 -1.96071 -0.571361 306.392 -74.6726 7.39943 -2.96404 2.3509 2.96504 59.7299 -843.395 -190.301 -5.12604 -0.407352 -2.51942 140.001 -830.217 -118.885 -4.07439 3.63179 3.91673
SumSqWeightedErr = 1.13544e+006
RMS = 4.85741; other stats: N data = 48123; Mean = -0.041336, SD = 4.85728, Max = 35.1126, Min = -32.6322
CalcPointsAndResiduals: eval number 1971
Params = -769.933 -1447.56 1334.14 0.31941 -8.75661 -2.87889 1007.08 2.49746 0.501488 781.841 611.247 -977.278 -1415.33 1189.22 -6.15855 0.128881 -5.01342 1007.82 2.3692 0.467984 806.735 632.456 -878.625 -1434.67 1266.64 -7.97453 -0.0630139 -4.90796 1009.05 2.52206 0.447848 806.578 637.382 -971.206 -731.459 1824.15 5.61101 -2.62628 2.25238 983.477 2.12308 0.636828 799.893 592.217 -1190.18 -703.703 1687.08 8.90965 -8.1772 5.16324 983.465 2.50348 0.39696 778.761 576.175 -1084.01 -716.452 1762.74 2.51118 5.74854 0.383228 996.19 2.34898 0.525724 821.153 605.608 -1036.43 -100.054 1960.73 -8.52966 -0.886862 -5.16394 1004.73 2.58783 0.434545 803.093 630.423 -1252.32 -74.8726 1814.28 -9.76898 -10.1209 -8.10788 992.5 2.71035 0.377458 773.117 636.756 -1147.7 -86.2381 1893.67 -10.7658 0.563829 -7.37251 1003.31 2.72515 0.386682 804.971 640.325 -729.354 892.576 1759 -1.80028 3.54157 -2.76297 997.48 2.56004 0.4375 815.729 616.516 -940.42 918.662 1614.98 -0.0395157 5.08848 -2.56334 999.587 2.66202 0.405898 819.943 611.325 -839.044 907.428 1693.47 1.66593 -0.107792 0.30118 999.382 2.62885 0.400674 806.772 601.145 94.4643 -30.7565 98.8757 -0.475998 2.61427 0.270682 115.994 -36.5207 17.1328 -2.80975 -1.96071 -0.571361 306.392 -74.6726 7.39943 -2.96404 2.3509 2.96504 59.7299 -843.395 -190.301 -5.12604 -0.407352 -2.51942 140.001 -830.217 -118.885 -4.07439 3.63179 3.91673
SumSqWeightedErr = 1.13544e+006
RMS = 4.85741; other stats: N data = 48123; Mean = -0.041336, SD = 4.85728, Max = 35.1126, Min = -32.6322
CalcPointsAndResiduals: eval number 1972
CalcPointsAndResiduals: eval number 1973
CalcPointsAndResiduals: eval number 1974
CalcPointsAndResiduals: eval number 1975
CalcPointsAndResiduals: eval number 1976
CalcPointsAndResiduals: eval number 1977
CalcPointsAndResiduals: eval number 1978
CalcPointsAndResiduals: eval number 1979
CalcPointsAndResiduals: eval number 1980
CalcPointsAndResiduals: eval number 1981
CalcPointsAndResiduals: eval number 1982
CalcPointsAndResiduals: eval number 1983
CalcPointsAndResiduals: eval number 1984
CalcPointsAndResiduals: eval number 1985
CalcPointsAndResiduals: eval number 1986
CalcPointsAndResiduals: eval number 1987
CalcPointsAndResiduals: eval number 1988
CalcPointsAndResiduals: eval number 1989
CalcPointsAndResiduals: eval number 1990
CalcPointsAndResiduals: eval number 1991
CalcPointsAndResiduals: eval number 1992
CalcPointsAndResiduals: eval number 1993
CalcPointsAndResiduals: eval number 1994
CalcPointsAndResiduals: eval number 1995
CalcPointsAndResiduals: eval number 1996
CalcPointsAndResiduals: eval number 1997
CalcPointsAndResiduals: eval number 1998
CalcPointsAndResiduals: eval number 1999
CalcPointsAndResiduals: eval number 2000
CalcPointsAndResiduals: eval number 2001
CalcPointsAndResiduals: eval number 2002
CalcPointsAndResiduals: eval number 2003
CalcPointsAndResiduals: eval number 2004
CalcPointsAndResiduals: eval number 2005
CalcPointsAndResiduals: eval number 2006
CalcPointsAndResiduals: eval number 2007
CalcPointsAndResiduals: eval number 2008
CalcPointsAndResiduals: eval number 2009
CalcPointsAndResiduals: eval number 2010
CalcPointsAndResiduals: eval number 2011
CalcPointsAndResiduals: eval number 2012
CalcPointsAndResiduals: eval number 2013
CalcPointsAndResiduals: eval number 2014
CalcPointsAndResiduals: eval number 2015
CalcPointsAndResiduals: eval number 2016
CalcPointsAndResiduals: eval number 2017
CalcPointsAndResiduals: eval number 2018
CalcPointsAndResiduals: eval number 2019
CalcPointsAndResiduals: eval number 2020
CalcPointsAndResiduals: eval number 2021
CalcPointsAndResiduals: eval number 2022
CalcPointsAndResiduals: eval number 2023
CalcPointsAndResiduals: eval number 2024
CalcPointsAndResiduals: eval number 2025
CalcPointsAndResiduals: eval number 2026
CalcPointsAndResiduals: eval number 2027
CalcPointsAndResiduals: eval number 2028
CalcPointsAndResiduals: eval number 2029
CalcPointsAndResiduals: eval number 2030
CalcPointsAndResiduals: eval number 2031
CalcPointsAndResiduals: eval number 2032
CalcPointsAndResiduals: eval number 2033
CalcPointsAndResiduals: eval number 2034
CalcPointsAndResiduals: eval number 2035
CalcPointsAndResiduals: eval number 2036
CalcPointsAndResiduals: eval number 2037
CalcPointsAndResiduals: eval number 2038
CalcPointsAndResiduals: eval number 2039
CalcPointsAndResiduals: eval number 2040
CalcPointsAndResiduals: eval number 2041
CalcPointsAndResiduals: eval number 2042
CalcPointsAndResiduals: eval number 2043
CalcPointsAndResiduals: eval number 2044
CalcPointsAndResiduals: eval number 2045
CalcPointsAndResiduals: eval number 2046
CalcPointsAndResiduals: eval number 2047
CalcPointsAndResiduals: eval number 2048
CalcPointsAndResiduals: eval number 2049
CalcPointsAndResiduals: eval number 2050
CalcPointsAndResiduals: eval number 2051
CalcPointsAndResiduals: eval number 2052
CalcPointsAndResiduals: eval number 2053
CalcPointsAndResiduals: eval number 2054
CalcPointsAndResiduals: eval number 2055
CalcPointsAndResiduals: eval number 2056
CalcPointsAndResiduals: eval number 2057
CalcPointsAndResiduals: eval number 2058
CalcPointsAndResiduals: eval number 2059
CalcPointsAndResiduals: eval number 2060
CalcPointsAndResiduals: eval number 2061
CalcPointsAndResiduals: eval number 2062
CalcPointsAndResiduals: eval number 2063
CalcPointsAndResiduals: eval number 2064
CalcPointsAndResiduals: eval number 2065
CalcPointsAndResiduals: eval number 2066
CalcPointsAndResiduals: eval number 2067
CalcPointsAndResiduals: eval number 2068
CalcPointsAndResiduals: eval number 2069
CalcPointsAndResiduals: eval number 2070
CalcPointsAndResiduals: eval number 2071
CalcPointsAndResiduals: eval number 2072
CalcPointsAndResiduals: eval number 2073
CalcPointsAndResiduals: eval number 2074
CalcPointsAndResiduals: eval number 2075
CalcPointsAndResiduals: eval number 2076
CalcPointsAndResiduals: eval number 2077
CalcPointsAndResiduals: eval number 2078
CalcPointsAndResiduals: eval number 2079
CalcPointsAndResiduals: eval number 2080
CalcPointsAndResiduals: eval number 2081
CalcPointsAndResiduals: eval number 2082
CalcPointsAndResiduals: eval number 2083
CalcPointsAndResiduals: eval number 2084
CalcPointsAndResiduals: eval number 2085
CalcPointsAndResiduals: eval number 2086
CalcPointsAndResiduals: eval number 2087
CalcPointsAndResiduals: eval number 2088
CalcPointsAndResiduals: eval number 2089
CalcPointsAndResiduals: eval number 2090
CalcPointsAndResiduals: eval number 2091
CalcPointsAndResiduals: eval number 2092
CalcPointsAndResiduals: eval number 2093
CalcPointsAndResiduals: eval number 2094
CalcPointsAndResiduals: eval number 2095
CalcPointsAndResiduals: eval number 2096
CalcPointsAndResiduals: eval number 2097
CalcPointsAndResiduals: eval number 2098
CalcPointsAndResiduals: eval number 2099
CalcPointsAndResiduals: eval number 2100
CalcPointsAndResiduals: eval number 2101
CalcPointsAndResiduals: eval number 2102
CalcPointsAndResiduals: eval number 2103
CalcPointsAndResiduals: eval number 2104
CalcPointsAndResiduals: eval number 2105
CalcPointsAndResiduals: eval number 2106
CalcPointsAndResiduals: eval number 2107
CalcPointsAndResiduals: eval number 2108
CalcPointsAndResiduals: eval number 2109
CalcPointsAndResiduals: eval number 2110
CalcPointsAndResiduals: eval number 2111
CalcPointsAndResiduals: eval number 2112
CalcPointsAndResiduals: eval number 2113
CalcPointsAndResiduals: eval number 2114
CalcPointsAndResiduals: eval number 2115
CalcPointsAndResiduals: eval number 2116
CalcPointsAndResiduals: eval number 2117
CalcPointsAndResiduals: eval number 2118
CalcPointsAndResiduals: eval number 2119
CalcPointsAndResiduals: eval number 2120
CalcPointsAndResiduals: eval number 2121
CalcPointsAndResiduals: eval number 2122
CalcPointsAndResiduals: eval number 2123
CalcPointsAndResiduals: eval number 2124
CalcPointsAndResiduals: eval number 2125
CalcPointsAndResiduals: eval number 2126
CalcPointsAndResiduals: eval number 2127
CalcPointsAndResiduals: eval number 2128
CalcPointsAndResiduals: eval number 2129
CalcPointsAndResiduals: eval number 2130
CalcPointsAndResiduals: eval number 2131
CalcPointsAndResiduals: eval number 2132
CalcPointsAndResiduals: eval number 2133
CalcPointsAndResiduals: eval number 2134
Params = -769.948 -1447.58 1334.16 0.3118 -8.75129 -2.88068 1007.1 2.49741 0.501441 781.853 611.255 -977.296 -1415.35 1189.23 -6.16678 0.138128 -5.01432 1007.84 2.36916 0.467834 806.759 632.466 -878.642 -1434.69 1266.66 -7.98242 -0.0557896 -4.90927 1009.07 2.52204 0.447749 806.595 637.391 -971.229 -731.471 1824.19 5.61408 -2.62114 2.25488 983.497 2.12293 0.636803 799.907 592.192 -1190.21 -703.714 1687.11 8.91271 -8.16909 5.16697 983.485 2.50342 0.396936 778.784 576.148 -1084.03 -716.463 1762.77 2.51417 5.75548 0.38626 996.21 2.34891 0.525588 821.172 605.582 -1036.46 -100.054 1960.77 -8.53442 -0.877559 -5.16686 1004.75 2.58789 0.434475 803.117 630.447 -1252.35 -74.8721 1814.32 -9.77295 -10.1079 -8.11111 992.524 2.71043 0.377367 773.152 636.777 -1147.73 -86.2379 1893.72 -10.7706 0.574971 -7.37585 1003.34 2.72525 0.38643 805 640.349 -729.377 892.597 1759.04 -1.79379 3.54797 -2.76227 997.505 2.5599 0.437489 815.748 616.511 -940.446 918.682 1615.02 -0.0316562 5.09941 -2.56308 999.61 2.66198 0.405822 819.978 611.318 -839.068 907.448 1693.51 1.67319 -0.0994357 0.301845 999.406 2.62878 0.40067 806.799 601.138 94.4645 -30.7564 98.8766 -0.47612 2.6121 0.271397 115.994 -36.5209 17.133 -2.81149 -1.96102 -0.571924 306.392 -74.6729 7.40008 -2.96448 2.35031 2.96574 59.7312 -843.394 -190.303 -5.12165 -0.408165 -2.51699 140.002 -830.216 -118.886 -4.07086 3.6306 3.91307
SumSqWeightedErr = 1.13543e+006
RMS = 4.85738; other stats: N data = 48123; Mean = -0.0413099, SD = 4.85726, Max = 35.0807, Min = -32.6398
CalcPointsAndResiduals: eval number 2135
Params = -769.948 -1447.58 1334.16 0.3118 -8.75129 -2.88068 1007.1 2.49741 0.501441 781.853 611.255 -977.296 -1415.35 1189.23 -6.16678 0.138128 -5.01432 1007.84 2.36916 0.467834 806.759 632.466 -878.642 -1434.69 1266.66 -7.98242 -0.0557896 -4.90927 1009.07 2.52204 0.447749 806.595 637.391 -971.229 -731.471 1824.19 5.61408 -2.62114 2.25488 983.497 2.12293 0.636803 799.907 592.192 -1190.21 -703.714 1687.11 8.91271 -8.16909 5.16697 983.485 2.50342 0.396936 778.784 576.148 -1084.03 -716.463 1762.77 2.51417 5.75548 0.38626 996.21 2.34891 0.525588 821.172 605.582 -1036.46 -100.054 1960.77 -8.53442 -0.877559 -5.16686 1004.75 2.58789 0.434475 803.117 630.447 -1252.35 -74.8721 1814.32 -9.77295 -10.1079 -8.11111 992.524 2.71043 0.377367 773.152 636.777 -1147.73 -86.2379 1893.72 -10.7706 0.574971 -7.37585 1003.34 2.72525 0.38643 805 640.349 -729.377 892.597 1759.04 -1.79379 3.54797 -2.76227 997.505 2.5599 0.437489 815.748 616.511 -940.446 918.682 1615.02 -0.0316562 5.09941 -2.56308 999.61 2.66198 0.405822 819.978 611.318 -839.068 907.448 1693.51 1.67319 -0.0994357 0.301845 999.406 2.62878 0.40067 806.799 601.138 94.4645 -30.7564 98.8766 -0.47612 2.6121 0.271397 115.994 -36.5209 17.133 -2.81149 -1.96102 -0.571924 306.392 -74.6729 7.40008 -2.96448 2.35031 2.96574 59.7312 -843.394 -190.303 -5.12165 -0.408165 -2.51699 140.002 -830.216 -118.886 -4.07086 3.6306 3.91307
checkpointing ...
lmder returned code 1
lmder used 14 calls to the error function, and 13 evals of the Jacobian
