bundle adjustment version 2.0.1.0
CalcPointsAndResiduals: eval number 100
CalcPointsAndResiduals: eval number 101
CalcPointsAndResiduals: eval number 102
CalcPointsAndResiduals: eval number 103
CalcPointsAndResiduals: eval number 104
CalcPointsAndResiduals: eval number 105
CalcPointsAndResiduals: eval number 106
CalcPointsAndResiduals: eval number 107
CalcPointsAndResiduals: eval number 108
CalcPointsAndResiduals: eval number 109
CalcPointsAndResiduals: eval number 110
CalcPointsAndResiduals: eval number 111
CalcPointsAndResiduals: eval number 112
CalcPointsAndResiduals: eval number 113
CalcPointsAndResiduals: eval number 114
CalcPointsAndResiduals: eval number 115
CalcPointsAndResiduals: eval number 116
CalcPointsAndResiduals: eval number 117
CalcPointsAndResiduals: eval number 118
CalcPointsAndResiduals: eval number 119
CalcPointsAndResiduals: eval number 120
CalcPointsAndResiduals: eval number 121
CalcPointsAndResiduals: eval number 122
CalcPointsAndResiduals: eval number 123
CalcPointsAndResiduals: eval number 124
CalcPointsAndResiduals: eval number 125
CalcPointsAndResiduals: eval number 126
CalcPointsAndResiduals: eval number 127
CalcPointsAndResiduals: eval number 128
CalcPointsAndResiduals: eval number 129
CalcPointsAndResiduals: eval number 130
CalcPointsAndResiduals: eval number 131
CalcPointsAndResiduals: eval number 132
CalcPointsAndResiduals: eval number 133
CalcPointsAndResiduals: eval number 134
CalcPointsAndResiduals: eval number 135
CalcPointsAndResiduals: eval number 136
CalcPointsAndResiduals: eval number 137
CalcPointsAndResiduals: eval number 138
CalcPointsAndResiduals: eval number 139
CalcPointsAndResiduals: eval number 140
CalcPointsAndResiduals: eval number 141
CalcPointsAndResiduals: eval number 142
CalcPointsAndResiduals: eval number 143
CalcPointsAndResiduals: eval number 144
CalcPointsAndResiduals: eval number 145
CalcPointsAndResiduals: eval number 146
CalcPointsAndResiduals: eval number 147
CalcPointsAndResiduals: eval number 148
CalcPointsAndResiduals: eval number 149
CalcPointsAndResiduals: eval number 150
CalcPointsAndResiduals: eval number 151
CalcPointsAndResiduals: eval number 152
CalcPointsAndResiduals: eval number 153
CalcPointsAndResiduals: eval number 154
CalcPointsAndResiduals: eval number 155
CalcPointsAndResiduals: eval number 156
CalcPointsAndResiduals: eval number 157
CalcPointsAndResiduals: eval number 158
CalcPointsAndResiduals: eval number 159
CalcPointsAndResiduals: eval number 160
CalcPointsAndResiduals: eval number 161
CalcPointsAndResiduals: eval number 162
CalcPointsAndResiduals: eval number 163
CalcPointsAndResiduals: eval number 164
CalcPointsAndResiduals: eval number 165
CalcPointsAndResiduals: eval number 166
CalcPointsAndResiduals: eval number 167
CalcPointsAndResiduals: eval number 168
CalcPointsAndResiduals: eval number 169
CalcPointsAndResiduals: eval number 170
CalcPointsAndResiduals: eval number 171
CalcPointsAndResiduals: eval number 172
CalcPointsAndResiduals: eval number 173
CalcPointsAndResiduals: eval number 174
CalcPointsAndResiduals: eval number 175
CalcPointsAndResiduals: eval number 176
CalcPointsAndResiduals: eval number 177
CalcPointsAndResiduals: eval number 178
CalcPointsAndResiduals: eval number 179
CalcPointsAndResiduals: eval number 180
CalcPointsAndResiduals: eval number 181
CalcPointsAndResiduals: eval number 182
CalcPointsAndResiduals: eval number 183
CalcPointsAndResiduals: eval number 184
CalcPointsAndResiduals: eval number 185
CalcPointsAndResiduals: eval number 186
CalcPointsAndResiduals: eval number 187
CalcPointsAndResiduals: eval number 188
CalcPointsAndResiduals: eval number 189
CalcPointsAndResiduals: eval number 190
CalcPointsAndResiduals: eval number 191
CalcPointsAndResiduals: eval number 192
CalcPointsAndResiduals: eval number 193
CalcPointsAndResiduals: eval number 194
CalcPointsAndResiduals: eval number 195
CalcPointsAndResiduals: eval number 196
CalcPointsAndResiduals: eval number 197
CalcPointsAndResiduals: eval number 198
CalcPointsAndResiduals: eval number 199
CalcPointsAndResiduals: eval number 200
CalcPointsAndResiduals: eval number 201
CalcPointsAndResiduals: eval number 202
CalcPointsAndResiduals: eval number 203
CalcPointsAndResiduals: eval number 204
CalcPointsAndResiduals: eval number 205
CalcPointsAndResiduals: eval number 206
CalcPointsAndResiduals: eval number 207
CalcPointsAndResiduals: eval number 208
CalcPointsAndResiduals: eval number 209
CalcPointsAndResiduals: eval number 210
CalcPointsAndResiduals: eval number 211
CalcPointsAndResiduals: eval number 212
CalcPointsAndResiduals: eval number 213
CalcPointsAndResiduals: eval number 214
CalcPointsAndResiduals: eval number 215
CalcPointsAndResiduals: eval number 216
CalcPointsAndResiduals: eval number 217
CalcPointsAndResiduals: eval number 218
CalcPointsAndResiduals: eval number 219
CalcPointsAndResiduals: eval number 220
CalcPointsAndResiduals: eval number 221
CalcPointsAndResiduals: eval number 222
CalcPointsAndResiduals: eval number 223
CalcPointsAndResiduals: eval number 224
CalcPointsAndResiduals: eval number 225
CalcPointsAndResiduals: eval number 226
CalcPointsAndResiduals: eval number 227
CalcPointsAndResiduals: eval number 228
CalcPointsAndResiduals: eval number 229
CalcPointsAndResiduals: eval number 230
CalcPointsAndResiduals: eval number 231
CalcPointsAndResiduals: eval number 232
CalcPointsAndResiduals: eval number 233
CalcPointsAndResiduals: eval number 234
CalcPointsAndResiduals: eval number 235
CalcPointsAndResiduals: eval number 236
CalcPointsAndResiduals: eval number 237
CalcPointsAndResiduals: eval number 238
CalcPointsAndResiduals: eval number 239
CalcPointsAndResiduals: eval number 240
CalcPointsAndResiduals: eval number 241
CalcPointsAndResiduals: eval number 242
CalcPointsAndResiduals: eval number 243
CalcPointsAndResiduals: eval number 244
CalcPointsAndResiduals: eval number 245
CalcPointsAndResiduals: eval number 246
CalcPointsAndResiduals: eval number 247
CalcPointsAndResiduals: eval number 248
CalcPointsAndResiduals: eval number 249
CalcPointsAndResiduals: eval number 250
CalcPointsAndResiduals: eval number 251
CalcPointsAndResiduals: eval number 252
CalcPointsAndResiduals: eval number 253
CalcPointsAndResiduals: eval number 254
CalcPointsAndResiduals: eval number 255
CalcPointsAndResiduals: eval number 256
CalcPointsAndResiduals: eval number 257
CalcPointsAndResiduals: eval number 258
CalcPointsAndResiduals: eval number 259
CalcPointsAndResiduals: eval number 260
CalcPointsAndResiduals: eval number 261
CalcPointsAndResiduals: eval number 262
CalcPointsAndResiduals: eval number 263
CalcPointsAndResiduals: eval number 264
CalcPointsAndResiduals: eval number 265
CalcPointsAndResiduals: eval number 266
CalcPointsAndResiduals: eval number 267
CalcPointsAndResiduals: eval number 268
CalcPointsAndResiduals: eval number 269
CalcPointsAndResiduals: eval number 270
CalcPointsAndResiduals: eval number 271
CalcPointsAndResiduals: eval number 272
CalcPointsAndResiduals: eval number 273
CalcPointsAndResiduals: eval number 274
CalcPointsAndResiduals: eval number 275
CalcPointsAndResiduals: eval number 276
CalcPointsAndResiduals: eval number 277
CalcPointsAndResiduals: eval number 278
CalcPointsAndResiduals: eval number 279
CalcPointsAndResiduals: eval number 280
CalcPointsAndResiduals: eval number 281
CalcPointsAndResiduals: eval number 282
CalcPointsAndResiduals: eval number 283
CalcPointsAndResiduals: eval number 284
CalcPointsAndResiduals: eval number 285
CalcPointsAndResiduals: eval number 286
CalcPointsAndResiduals: eval number 287
CalcPointsAndResiduals: eval number 288
CalcPointsAndResiduals: eval number 289
CalcPointsAndResiduals: eval number 290
CalcPointsAndResiduals: eval number 291
CalcPointsAndResiduals: eval number 292
CalcPointsAndResiduals: eval number 293
CalcPointsAndResiduals: eval number 294
CalcPointsAndResiduals: eval number 295
CalcPointsAndResiduals: eval number 296
CalcPointsAndResiduals: eval number 297
CalcPointsAndResiduals: eval number 298
CalcPointsAndResiduals: eval number 299
CalcPointsAndResiduals: eval number 300
CalcPointsAndResiduals: eval number 301
CalcPointsAndResiduals: eval number 302
CalcPointsAndResiduals: eval number 303
CalcPointsAndResiduals: eval number 304
CalcPointsAndResiduals: eval number 305
CalcPointsAndResiduals: eval number 306
CalcPointsAndResiduals: eval number 307
CalcPointsAndResiduals: eval number 308
CalcPointsAndResiduals: eval number 309
CalcPointsAndResiduals: eval number 310
CalcPointsAndResiduals: eval number 311
CalcPointsAndResiduals: eval number 312
CalcPointsAndResiduals: eval number 313
CalcPointsAndResiduals: eval number 314
CalcPointsAndResiduals: eval number 315
CalcPointsAndResiduals: eval number 316
CalcPointsAndResiduals: eval number 317
CalcPointsAndResiduals: eval number 318
CalcPointsAndResiduals: eval number 319
CalcPointsAndResiduals: eval number 320
CalcPointsAndResiduals: eval number 321
CalcPointsAndResiduals: eval number 322
CalcPointsAndResiduals: eval number 323
CalcPointsAndResiduals: eval number 324
CalcPointsAndResiduals: eval number 325
CalcPointsAndResiduals: eval number 326
CalcPointsAndResiduals: eval number 327
CalcPointsAndResiduals: eval number 328
CalcPointsAndResiduals: eval number 329
CalcPointsAndResiduals: eval number 330
CalcPointsAndResiduals: eval number 331
CalcPointsAndResiduals: eval number 332
CalcPointsAndResiduals: eval number 333
CalcPointsAndResiduals: eval number 334
CalcPointsAndResiduals: eval number 335
CalcPointsAndResiduals: eval number 336
CalcPointsAndResiduals: eval number 337
CalcPointsAndResiduals: eval number 338
CalcPointsAndResiduals: eval number 339
CalcPointsAndResiduals: eval number 340
CalcPointsAndResiduals: eval number 341
CalcPointsAndResiduals: eval number 342
CalcPointsAndResiduals: eval number 343
CalcPointsAndResiduals: eval number 344
CalcPointsAndResiduals: eval number 345
CalcPointsAndResiduals: eval number 346
CalcPointsAndResiduals: eval number 347
CalcPointsAndResiduals: eval number 348
CalcPointsAndResiduals: eval number 349
CalcPointsAndResiduals: eval number 350
CalcPointsAndResiduals: eval number 351
CalcPointsAndResiduals: eval number 352
CalcPointsAndResiduals: eval number 353
CalcPointsAndResiduals: eval number 354
CalcPointsAndResiduals: eval number 355
CalcPointsAndResiduals: eval number 356
CalcPointsAndResiduals: eval number 357
CalcPointsAndResiduals: eval number 358
CalcPointsAndResiduals: eval number 359
CalcPointsAndResiduals: eval number 360
CalcPointsAndResiduals: eval number 361
CalcPointsAndResiduals: eval number 362
CalcPointsAndResiduals: eval number 363
CalcPointsAndResiduals: eval number 364
CalcPointsAndResiduals: eval number 365
CalcPointsAndResiduals: eval number 366
CalcPointsAndResiduals: eval number 367
CalcPointsAndResiduals: eval number 368
CalcPointsAndResiduals: eval number 369
CalcPointsAndResiduals: eval number 370
CalcPointsAndResiduals: eval number 371
CalcPointsAndResiduals: eval number 372
CalcPointsAndResiduals: eval number 373
CalcPointsAndResiduals: eval number 374
CalcPointsAndResiduals: eval number 375
CalcPointsAndResiduals: eval number 376
CalcPointsAndResiduals: eval number 377
CalcPointsAndResiduals: eval number 378
CalcPointsAndResiduals: eval number 379
CalcPointsAndResiduals: eval number 380
CalcPointsAndResiduals: eval number 381
CalcPointsAndResiduals: eval number 382
CalcPointsAndResiduals: eval number 383
CalcPointsAndResiduals: eval number 384
CalcPointsAndResiduals: eval number 385
CalcPointsAndResiduals: eval number 386
CalcPointsAndResiduals: eval number 387
CalcPointsAndResiduals: eval number 388
CalcPointsAndResiduals: eval number 389
CalcPointsAndResiduals: eval number 390
CalcPointsAndResiduals: eval number 391
CalcPointsAndResiduals: eval number 392
CalcPointsAndResiduals: eval number 393
CalcPointsAndResiduals: eval number 394
CalcPointsAndResiduals: eval number 395
CalcPointsAndResiduals: eval number 396
CalcPointsAndResiduals: eval number 397
CalcPointsAndResiduals: eval number 398
CalcPointsAndResiduals: eval number 399
CalcPointsAndResiduals: eval number 400
CalcPointsAndResiduals: eval number 401
CalcPointsAndResiduals: eval number 402
CalcPointsAndResiduals: eval number 403
CalcPointsAndResiduals: eval number 404
CalcPointsAndResiduals: eval number 405
CalcPointsAndResiduals: eval number 406
CalcPointsAndResiduals: eval number 407
CalcPointsAndResiduals: eval number 408
CalcPointsAndResiduals: eval number 409
CalcPointsAndResiduals: eval number 410
CalcPointsAndResiduals: eval number 411
CalcPointsAndResiduals: eval number 412
CalcPointsAndResiduals: eval number 413
CalcPointsAndResiduals: eval number 414
CalcPointsAndResiduals: eval number 415
CalcPointsAndResiduals: eval number 416
CalcPointsAndResiduals: eval number 417
CalcPointsAndResiduals: eval number 418
CalcPointsAndResiduals: eval number 419
CalcPointsAndResiduals: eval number 420
CalcPointsAndResiduals: eval number 421
CalcPointsAndResiduals: eval number 422
CalcPointsAndResiduals: eval number 423
CalcPointsAndResiduals: eval number 424
CalcPointsAndResiduals: eval number 425
CalcPointsAndResiduals: eval number 426
CalcPointsAndResiduals: eval number 427
CalcPointsAndResiduals: eval number 428
CalcPointsAndResiduals: eval number 429
CalcPointsAndResiduals: eval number 430
CalcPointsAndResiduals: eval number 431
CalcPointsAndResiduals: eval number 432
CalcPointsAndResiduals: eval number 433
CalcPointsAndResiduals: eval number 434
CalcPointsAndResiduals: eval number 435
CalcPointsAndResiduals: eval number 436
CalcPointsAndResiduals: eval number 437
CalcPointsAndResiduals: eval number 438
CalcPointsAndResiduals: eval number 439
CalcPointsAndResiduals: eval number 440
CalcPointsAndResiduals: eval number 441
CalcPointsAndResiduals: eval number 442
CalcPointsAndResiduals: eval number 443
CalcPointsAndResiduals: eval number 444
CalcPointsAndResiduals: eval number 445
CalcPointsAndResiduals: eval number 446
CalcPointsAndResiduals: eval number 447
CalcPointsAndResiduals: eval number 448
CalcPointsAndResiduals: eval number 449
CalcPointsAndResiduals: eval number 450
CalcPointsAndResiduals: eval number 451
CalcPointsAndResiduals: eval number 452
CalcPointsAndResiduals: eval number 453
CalcPointsAndResiduals: eval number 454
CalcPointsAndResiduals: eval number 455
CalcPointsAndResiduals: eval number 456
CalcPointsAndResiduals: eval number 457
CalcPointsAndResiduals: eval number 458
CalcPointsAndResiduals: eval number 459
CalcPointsAndResiduals: eval number 460
CalcPointsAndResiduals: eval number 461
CalcPointsAndResiduals: eval number 462
CalcPointsAndResiduals: eval number 463
CalcPointsAndResiduals: eval number 464
CalcPointsAndResiduals: eval number 465
CalcPointsAndResiduals: eval number 466
CalcPointsAndResiduals: eval number 467
CalcPointsAndResiduals: eval number 468
CalcPointsAndResiduals: eval number 469
CalcPointsAndResiduals: eval number 470
CalcPointsAndResiduals: eval number 471
CalcPointsAndResiduals: eval number 472
CalcPointsAndResiduals: eval number 473
CalcPointsAndResiduals: eval number 474
CalcPointsAndResiduals: eval number 475
CalcPointsAndResiduals: eval number 476
CalcPointsAndResiduals: eval number 477
CalcPointsAndResiduals: eval number 478
CalcPointsAndResiduals: eval number 479
CalcPointsAndResiduals: eval number 480
CalcPointsAndResiduals: eval number 481
CalcPointsAndResiduals: eval number 482
CalcPointsAndResiduals: eval number 483
CalcPointsAndResiduals: eval number 484
CalcPointsAndResiduals: eval number 485
CalcPointsAndResiduals: eval number 486
CalcPointsAndResiduals: eval number 487
CalcPointsAndResiduals: eval number 488
CalcPointsAndResiduals: eval number 489
CalcPointsAndResiduals: eval number 490
CalcPointsAndResiduals: eval number 491
CalcPointsAndResiduals: eval number 492
CalcPointsAndResiduals: eval number 493
CalcPointsAndResiduals: eval number 494
CalcPointsAndResiduals: eval number 495
CalcPointsAndResiduals: eval number 496
CalcPointsAndResiduals: eval number 497
CalcPointsAndResiduals: eval number 498
CalcPointsAndResiduals: eval number 499
CalcPointsAndResiduals: eval number 500
CalcPointsAndResiduals: eval number 501
CalcPointsAndResiduals: eval number 502
CalcPointsAndResiduals: eval number 503
CalcPointsAndResiduals: eval number 504
CalcPointsAndResiduals: eval number 505
CalcPointsAndResiduals: eval number 506
CalcPointsAndResiduals: eval number 507
CalcPointsAndResiduals: eval number 508
CalcPointsAndResiduals: eval number 509
CalcPointsAndResiduals: eval number 510
CalcPointsAndResiduals: eval number 511
CalcPointsAndResiduals: eval number 512
CalcPointsAndResiduals: eval number 513
CalcPointsAndResiduals: eval number 514
CalcPointsAndResiduals: eval number 515
CalcPointsAndResiduals: eval number 516
CalcPointsAndResiduals: eval number 517
CalcPointsAndResiduals: eval number 518
CalcPointsAndResiduals: eval number 519
CalcPointsAndResiduals: eval number 520
CalcPointsAndResiduals: eval number 521
CalcPointsAndResiduals: eval number 522
CalcPointsAndResiduals: eval number 523
CalcPointsAndResiduals: eval number 524
CalcPointsAndResiduals: eval number 525
CalcPointsAndResiduals: eval number 526
CalcPointsAndResiduals: eval number 527
CalcPointsAndResiduals: eval number 528
CalcPointsAndResiduals: eval number 529
CalcPointsAndResiduals: eval number 530
CalcPointsAndResiduals: eval number 531
CalcPointsAndResiduals: eval number 532
CalcPointsAndResiduals: eval number 533
CalcPointsAndResiduals: eval number 534
CalcPointsAndResiduals: eval number 535
CalcPointsAndResiduals: eval number 536
CalcPointsAndResiduals: eval number 537
CalcPointsAndResiduals: eval number 538
CalcPointsAndResiduals: eval number 539
CalcPointsAndResiduals: eval number 540
CalcPointsAndResiduals: eval number 541
CalcPointsAndResiduals: eval number 542
CalcPointsAndResiduals: eval number 543
CalcPointsAndResiduals: eval number 544
CalcPointsAndResiduals: eval number 545
CalcPointsAndResiduals: eval number 546
CalcPointsAndResiduals: eval number 547
CalcPointsAndResiduals: eval number 548
CalcPointsAndResiduals: eval number 549
CalcPointsAndResiduals: eval number 550
CalcPointsAndResiduals: eval number 551
CalcPointsAndResiduals: eval number 552
CalcPointsAndResiduals: eval number 553
CalcPointsAndResiduals: eval number 554
CalcPointsAndResiduals: eval number 555
CalcPointsAndResiduals: eval number 556
CalcPointsAndResiduals: eval number 557
CalcPointsAndResiduals: eval number 558
CalcPointsAndResiduals: eval number 559
CalcPointsAndResiduals: eval number 560
CalcPointsAndResiduals: eval number 561
CalcPointsAndResiduals: eval number 562
CalcPointsAndResiduals: eval number 563
CalcPointsAndResiduals: eval number 564
CalcPointsAndResiduals: eval number 565
CalcPointsAndResiduals: eval number 566
CalcPointsAndResiduals: eval number 567
CalcPointsAndResiduals: eval number 568
CalcPointsAndResiduals: eval number 569
CalcPointsAndResiduals: eval number 570
CalcPointsAndResiduals: eval number 571
CalcPointsAndResiduals: eval number 572
CalcPointsAndResiduals: eval number 573
CalcPointsAndResiduals: eval number 574
CalcPointsAndResiduals: eval number 575
CalcPointsAndResiduals: eval number 576
CalcPointsAndResiduals: eval number 577
CalcPointsAndResiduals: eval number 578
CalcPointsAndResiduals: eval number 579
CalcPointsAndResiduals: eval number 580
CalcPointsAndResiduals: eval number 581
CalcPointsAndResiduals: eval number 582
CalcPointsAndResiduals: eval number 583
CalcPointsAndResiduals: eval number 584
CalcPointsAndResiduals: eval number 585
CalcPointsAndResiduals: eval number 586
CalcPointsAndResiduals: eval number 587
CalcPointsAndResiduals: eval number 588
CalcPointsAndResiduals: eval number 589
CalcPointsAndResiduals: eval number 590
CalcPointsAndResiduals: eval number 591
CalcPointsAndResiduals: eval number 592
CalcPointsAndResiduals: eval number 593
CalcPointsAndResiduals: eval number 594
CalcPointsAndResiduals: eval number 595
CalcPointsAndResiduals: eval number 596
CalcPointsAndResiduals: eval number 597
CalcPointsAndResiduals: eval number 598
CalcPointsAndResiduals: eval number 599
CalcPointsAndResiduals: eval number 600
CalcPointsAndResiduals: eval number 601
CalcPointsAndResiduals: eval number 602
CalcPointsAndResiduals: eval number 603
CalcPointsAndResiduals: eval number 604
CalcPointsAndResiduals: eval number 605
CalcPointsAndResiduals: eval number 606
CalcPointsAndResiduals: eval number 607
CalcPointsAndResiduals: eval number 608
